accuracy,f1_score,precision,recall
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.999054820415879,1.0,0.999054820415879,0.9995271867612293
1.0,1.0,1.0,1.0
0.9991589571068125,1.0,0.9991589571068125,0.9995793016407236
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9982788296041308,1.0,0.9982788296041308,0.9991386735572783
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9976442873969376,1.0,0.9976442873969376,0.9988207547169812
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9976218787158145,1.0,0.9976218787158145,0.9988095238095238
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984423676012462,1.0,0.9984423676012462,0.9992205767731879
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988876529477196,1.0,0.9988876529477196,0.9994435169727324
1.0,1.0,1.0,1.0
0.9990439770554493,1.0,0.9990439770554493,0.9995217599234816
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987325728770595,1.0,0.9987325728770595,0.9993658845909955
1.0,1.0,1.0,1.0
0.9947201689545935,1.0,0.9947201689545935,0.9973530968766543
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988545246277205,1.0,0.9988545246277205,0.9994269340974212
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988726042841037,0.9988713318284425,1.0,0.9994353472614342
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989764585465711,1.0,0.9989764585465711,0.9994879672299027
0.9990147783251232,1.0,0.9990147783251232,0.9995071463775259
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987878787878788,1.0,0.9987878787878788,0.9993935718617344
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9975903614457832,1.0,0.9975903614457832,0.9987937273823885
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986859395532195,1.0,0.9986859395532195,0.9993425378040762
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984732824427481,1.0,0.9984732824427481,0.9992360580595875
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985119047619048,1.0,0.9985119047619048,0.9992553983618764
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9938837920489296,0.9938837920489296,1.0,0.9969325153374233
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9981308411214953,1.0,0.9981308411214953,0.9990645463049579
1.0,1.0,1.0,1.0
0.9983606557377049,1.0,0.9983606557377049,0.9991796554552912
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983633387888707,1.0,0.9983633387888707,0.9991809991809992
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9982238010657194,1.0,0.9982238010657194,0.9991111111111111
1.0,1.0,1.0,1.0
0.9986301369863013,1.0,0.9986301369863013,0.9993145990404386
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9990439770554493,1.0,0.9990439770554493,0.9995217599234816
1.0,1.0,1.0,1.0
0.9989189189189189,1.0,0.9989189189189189,0.9994591671173607
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988331388564761,1.0,0.9988331388564761,0.9994162288382954
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9968102073365231,1.0,0.9968102073365231,0.9984025559105432
1.0,1.0,1.0,1.0
0.9983948635634029,1.0,0.9983948635634029,0.9991967871485944
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986206896551724,1.0,0.9986206896551724,0.9993098688750862
0.9989690721649485,1.0,0.9989690721649485,0.999484270242393
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985096870342772,1.0,0.9985096870342772,0.9992542878448919
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9974293059125964,1.0,0.9974293059125964,0.9987129987129987
1.0,1.0,1.0,1.0
0.9974025974025974,1.0,0.9974025974025974,0.9986996098829649
0.9972144846796658,1.0,0.9972144846796658,0.99860529986053
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9954853273137697,1.0,0.9954853273137697,0.997737556561086
1.0,1.0,1.0,1.0
0.9976635514018691,1.0,0.9976635514018691,0.9988304093567252
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9972972972972973,1.0,0.9972972972972973,0.9986468200270636
0.9977324263038548,1.0,0.9977324263038548,0.9988649262202043
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9976958525345622,1.0,0.9976958525345622,0.9988465974625144
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9980582524271845,1.0,0.9980582524271845,0.9990281827016521
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9979674796747967,1.0,0.9979674796747967,0.9989827060020345
0.9979123173277662,1.0,0.9979123173277662,0.9989550679205852
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.997867803837953,1.0,0.997867803837953,0.9989327641408752
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9980952380952381,1.0,0.9980952380952381,0.9990467111534795
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9979381443298969,1.0,0.9979381443298969,0.9989680082559339
1.0,1.0,1.0,1.0
0.997907949790795,1.0,0.997907949790795,0.9989528795811519
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9977011494252873,1.0,0.9977011494252873,0.998849252013809
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998,1.0,0.998,0.998998998998999
0.9977116704805492,1.0,0.9977116704805492,0.9988545246277205
1.0,1.0,1.0,1.0
